Company Name,Symbol,Share Volume,Trade Volume,Previous Close (Rs.),Open (Rs.),High (Rs.),Low (Rs.),**Last Trade (Rs.),Change(Rs),Change (%),Date
ABANS ELECTRICALS PLC,ABAN.N0000,2876,36,378.0,377.0,377.0,374.25,376.75,-1.25,-0.33,2025-03-13
ABANS FINANCE PLC,AFSL.N0000,5100,10,43.1,41.0,44.0,41.0,44.0,0.9,2.09,2025-03-13
ACCESS ENGINEERING PLC,AEL.N0000,1984900,266,38.0,38.0,39.9,37.7,39.7,1.7,4.47,2025-03-13
ACL CABLES PLC,ACL.N0000,354289,67,124.5,123.5,126.0,123.0,126.0,1.5,1.2,2025-03-13
ACL PLASTICS PLC,APLA.N0000,4593,55,619.75,620.0,625.0,611.0,620.0,0.25,0.04,2025-03-13
ACME PRINTING & PACKAGING PLC,ACME.N0000,5022,3,4.2,4.1,4.4,4.1,4.1,-0.1,-2.38,2025-03-13
AGALAWATTE PLANTATIONS PLC,AGAL.N0000,15929,51,44.9,44.5,44.5,43.5,44.4,-0.5,-1.11,2025-03-13
Agarapatana Plantations PLC,AGPL.N0000,164686,42,13.0,13.0,13.2,13.0,13.2,0.2,1.54,2025-03-13
AGSTAR PLC,AGST.N0000,92862,27,7.5,7.5,7.8,7.5,7.8,0.3,4.0,2025-03-13
AITKEN SPENCE HOTEL HOLDINGS PLC,AHUN.N0000,36470,40,78.7,78.5,80.5,78.5,80.0,1.3,1.65,2025-03-13
AITKEN SPENCE PLC,SPEN.N0000,58341,23,127.5,127.0,130.5,127.0,129.5,2.0,1.57,2025-03-13
ALLIANCE FINANCE COMPANY PLC,ALLI.N0000,4827,29,173.5,179.75,179.75,174.0,177.5,4.0,2.31,2025-03-13
ALPHA FIRE SERVICES PLC,AFS.N0000,816,11,8.6,8.6,8.7,8.6,8.7,0.1,1.16,2025-03-13
ALUMEX PLC,ALUM.N0000,904755,134,14.4,14.5,15.0,14.4,14.9,0.5,3.47,2025-03-13
AMANA BANK PLC,ABL.N0000,1985,12,23.5,23.5,24.5,23.5,24.3,0.8,3.4,2025-03-13
AMANA TAKAFUL LIFE PLC,ATLL.N0000,1000,2,26.1,26.2,26.2,26.2,26.2,0.1,0.38,2025-03-13
AMANA TAKAFUL PLC,ATL.N0000,232,3,13.0,12.7,13.0,12.7,13.0,0.0,0.0,2025-03-13
AMBEON CAPITAL PLC,TAP.N0000,586169,81,25.9,26.0,26.9,25.8,26.8,0.9,3.47,2025-03-13
AMBEON HOLDINGS PLC,GREG.N0000,166271,64,75.1,75.0,79.0,74.5,78.0,2.9,3.86,2025-03-13
ARPICO INSURANCE PLC,AINS.N0000,400,4,25.6,25.1,25.2,25.1,25.1,-0.5,-1.95,2025-03-13
ASIA ASSET FINANCE PLC,AAF.N0000,22030,24,26.1,26.1,27.0,26.0,27.0,0.9,3.45,2025-03-13
ASIA CAPITAL PLC,ACAP.N0000,198,3,3.9,4.0,4.0,3.8,3.9,0.0,0.0,2025-03-13
ASIA SIYAKA COMMODITIES LIMITED,ASIY.N0000,69999,14,6.0,6.1,6.1,6.0,6.1,0.1,1.67,2025-03-13
ASIAN HOTELS AND PROPERTIES PLC,AHPL.N0000,2879,23,52.7,52.7,53.9,52.7,53.0,0.3,0.57,2025-03-13
ASIRI HOSPITAL HOLDINGS PLC,ASIR.N0000,210,3,25.5,26.0,26.0,25.5,25.5,0.0,0.0,2025-03-13
ASIRI SURGICAL HOSPITAL PLC,AMSL.N0000,13263,15,11.6,11.6,11.9,11.5,11.6,0.0,0.0,2025-03-13
ASSOCIATED MOTOR FINANCE COMPANY PLC,AMF.N0000,48005,29,29.8,29.5,31.5,29.0,30.3,0.5,1.68,2025-03-13
B P P L HOLDINGS PLC,BPPL.N0000,1081,5,19.0,19.0,19.4,19.0,19.0,0.0,0.0,2025-03-13
BAIRAHA FARMS PLC,BFL.N0000,476,11,166.75,169.75,169.75,167.5,168.0,1.25,0.75,2025-03-13
BALANGODA PLANTATIONS PLC,BALA.N0000,39907,59,65.1,65.0,66.0,60.0,65.0,-0.1,-0.15,2025-03-13
BANSEI ROYAL RESORTS HIKKADUWA PLC,BRR.N0000,125,3,17.3,17.3,17.3,16.6,16.7,-0.6,-3.47,2025-03-13
